img_path,xmin,ymin,xmax,ymax,width,height,label
images/train\video_11min_047.jpg,0.5719065,0.408624,0.5942035,0.568788,300,300,3.0
images/train\video_11min_047.jpg,0.25306599999999996,0.49076,0.26087,0.62423,300,300,3.0
images/train\video_11min_048.jpg,0.3099225,0.355236,0.5919735,0.523614,300,300,3.0
images/train\video_11min_048.jpg,0.5964324999999999,0.43326499999999996,0.7892975,0.5338809999999999,300,300,3.0
images/train\video_11min_048.jpg,0.7168335,0.4373715,0.9955405,0.5831625,300,300,3.0
images/train\video_11min_049.jpg,0.2876255,0.334702,0.6098105,0.542094,300,300,3.0
images/train\video_11min_049.jpg,0.746934,0.410678,0.994426,0.591376,300,300,3.0
images/train\video_11min_050.jpg,0.0780375,0.6016429999999999,0.2486065,0.991787,300,300,3.0
images/train\video_11min_050.jpg,0.2619845,0.3347025,0.5195095000000001,0.6057494999999999,300,300,3.0
images/train\video_11min_050.jpg,0.5384614999999999,0.49486700000000006,0.8929765000000001,0.601643,300,300,3.0
images/train\video_11min_050.jpg,0.5395765,0.3778235,0.5863995000000001,0.4825465,300,300,3.0
images/train\video_11min_050.jpg,0.90301,0.4353185,0.9977699999999999,0.5585215,300,300,3.0
images/train\video_11min_051.jpg,0.7480494999999999,0.44353149999999997,0.9977705,0.5893225,300,300,3.0
images/train\video_11min_052.jpg,0.253066,0.3367555,0.414716,0.6016425,300,300,3.0
images/train\video_11min_052.jpg,0.7536229999999999,0.439425,0.993311,0.605749,300,300,3.0
images/train\video_11min_052.jpg,0.422519,0.340862,0.551839,0.48254600000000003,300,300,3.0
images/train\video_11min_053.jpg,0.762542,0.4045175000000001,0.994426,0.6344965,300,300,3.0
images/train\video_11min_057.jpg,0.14381299999999997,0.3429155,0.386845,0.9774125,300,300,3.0
images/train\video_11min_057.jpg,0.87068,0.3839835,0.9944259999999999,0.5277205,300,300,3.0
images/train\video_11min_058.jpg,0.14604249999999996,0.32032849999999996,0.4470455,0.9753594999999999,300,300,3.0
images/train\video_11min_058.jpg,0.8394649999999999,0.3634495,0.998885,0.5605745,300,300,3.0
images/train\video_11min_059.jpg,0.1493875,0.579056,0.22408050000000002,0.9671460000000001,300,300,3.0
images/train\video_11min_059.jpg,0.217391,0.32648849999999996,0.532887,0.5318275,300,300,3.0
images/train\video_11min_060.jpg,0.16387999999999997,0.3490755,0.331104,0.9979465,300,300,3.0
images/train\video_11min_060.jpg,0.3533995,0.3285425,0.5886285,0.4455855,300,300,3.0
images/train\video_11min_061.jpg,0.1672245,0.36755699999999997,0.3199555,0.983573,300,300,3.0
images/train\video_11min_061.jpg,0.3444815,0.3264885,0.5150505,0.4168375,300,300,3.0
images/train\video_11min_061.jpg,0.791527,0.310062,0.9933109999999999,0.531828,300,300,3.0
images/train\video_11min_062.jpg,0.170569,0.564682,0.235229,0.98768,300,300,3.0
images/train\video_11min_062.jpg,0.24972149999999999,0.31006199999999995,0.4671125,0.644764,300,300,3.0
images/train\video_11min_063.jpg,0.185061,0.4435315,0.274247,0.9979465000000001,300,300,3.0
images/train\video_11min_063.jpg,0.279822,0.32648900000000003,0.5897439999999999,0.554415,300,300,3.0
images/train\video_11min_064.jpg,0.17837250000000002,0.5708415,0.2474915,0.9835725,300,300,3.0
images/train\video_11min_064.jpg,0.25418050000000003,0.29568799999999995,0.5607575,0.632444,300,300,3.0
images/train\video_11min_065.jpg,0.1917505,0.39219699999999996,0.3065775,0.983573,300,300,3.0
images/train\video_11min_065.jpg,0.30880700000000005,0.322382,0.578595,0.4846,300,300,3.0
images/train\video_11min_066.jpg,0.2006695,0.47227900000000006,0.2753625,0.989733,300,300,3.0
images/train\video_11min_066.jpg,0.28316600000000003,0.326488,0.571906,0.535934,300,300,3.0
images/train\video_11min_067.jpg,0.2006695,0.44969200000000004,0.3021185,0.9856260000000001,300,300,3.0
images/train\video_11min_067.jpg,0.306578,0.3182755,0.652174,0.4353185,300,300,3.0
images/train\video_11min_067.jpg,0.663322,0.18275149999999998,0.994426,0.4681725,300,300,3.0
images/train\video_11min_068.jpg,0.20066900000000001,0.33470199999999994,0.322185,0.99384,300,300,3.0
images/train\video_11min_068.jpg,0.327759,0.334702,0.643255,0.455852,300,300,3.0
images/train\video_11min_068.jpg,0.8483835000000001,0.15195099999999997,0.9977705,0.433265,300,300,3.0
images/train\video_11min_069.jpg,0.190635,0.27720750000000005,0.43255299999999997,0.9794665,300,300,3.0
images/train\video_11min_070.jpg,0.17279850000000002,0.29363449999999996,0.4492755,0.9753594999999999,300,300,3.0
images/train\video_11min_070.jpg,0.46711250000000004,0.3162215,0.6053515,0.4332645,300,300,3.0
images/train\video_11min_071.jpg,0.204013,0.34086299999999997,0.381271,0.983573,300,300,3.0
images/train\video_11min_071.jpg,0.4425865,0.31827500000000003,0.6164995,0.466119,300,300,3.0
images/train\video_11min_071.jpg,0.379041,0.3326485,0.454849,0.4373715,300,300,3.0
images/train\video_11min_072.jpg,0.2118175,0.33470199999999994,0.2965445,0.99384,300,300,3.0
images/train\video_11min_072.jpg,0.297659,0.334702,0.7179490000000001,0.470226,300,300,3.0
images/train\video_11min_072.jpg,0.7302115,0.012320499999999984,0.9933105,0.47227949999999996,300,300,3.0
images/train\video_11min_073.jpg,0.20401350000000001,0.271047,0.4403565,0.9691989999999999,300,300,3.0
images/train\video_11min_073.jpg,0.44704600000000005,0.281314,0.916388,0.44969200000000004,300,300,3.0
images/train\video_11min_073.jpg,0.9052395,0.045174500000000006,0.9921964999999999,0.2505135,300,300,3.0
images/train\video_11min_074.jpg,0.21627649999999998,0.30800800000000006,0.4147155,0.973306,300,300,3.0
images/train\video_11min_074.jpg,0.42474949999999995,0.308008,0.8684505,0.44969200000000004,300,300,3.0
images/train\video_11min_074.jpg,0.8506135,0.03901450000000001,0.9977705,0.2854215,300,300,3.0
images/train\video_11min_075.jpg,0.20735749999999997,0.33880899999999997,0.3623185,0.983573,300,300,3.0
images/train\video_11min_075.jpg,0.3745815,0.32648900000000003,0.7959865,0.447639,300,300,3.0
images/train\video_11min_075.jpg,0.81048,0.03080049999999998,0.988852,0.43121149999999997,300,300,3.0
images/train\video_11min_076.jpg,0.22408050000000002,0.349076,0.3255295,0.9671460000000001,300,300,3.0
images/train\video_11min_076.jpg,0.33333350000000006,0.3429155,0.7034565,0.4332645,300,300,3.0
images/train\video_11min_076.jpg,0.7268669999999999,0.022587499999999983,0.977703,0.4229985,300,300,3.0
images/train\video_11min_077.jpg,0.23188450000000002,0.3080085,0.3712375,0.9835735,300,300,3.0
images/train\video_11min_077.jpg,0.373467,0.32443550000000004,0.8238570000000001,0.4086245,300,300,3.0
images/train\video_11min_077.jpg,0.8372355,0.014373999999999998,0.9765885000000001,0.349076,300,300,3.0
images/train\video_11min_078.jpg,0.2329985,0.326489,0.3444815,0.9774129999999999,300,300,3.0
images/train\video_11min_078.jpg,0.34894099999999995,0.33264900000000003,0.778149,0.441479,300,300,3.0
images/train\video_11min_078.jpg,0.7792645,0.004106499999999985,0.9698994999999999,0.4373715,300,300,3.0
images/train\video_11min_079.jpg,0.24972100000000003,0.367557,0.312151,0.950719,300,300,3.0
images/train\video_11min_079.jpg,0.31995549999999995,0.3490765,0.7502785,0.4394255,300,300,3.0
images/train\video_11min_079.jpg,0.7681155,0.016427499999999984,0.9609805,0.4291585,300,300,3.0
images/train\video_11min_080.jpg,0.24637650000000003,0.34291599999999994,0.36900750000000004,0.9856259999999999,300,300,3.0
images/train\video_11min_080.jpg,0.395764,0.334702,0.716834,0.429158,300,300,3.0
images/train\video_11min_081.jpg,0.24303199999999997,0.301848,0.380156,0.965092,300,300,3.0
images/train\video_11min_081.jpg,0.386845,0.322382,0.7837230000000001,0.39630400000000005,300,300,3.0
images/train\video_11min_081.jpg,0.7837240000000001,0.030800999999999995,0.913044,0.37166299999999997,300,300,3.0
images/train\video_11min_082.jpg,0.257525,0.34291550000000004,0.333333,0.9650925,300,300,3.0
images/train\video_11min_082.jpg,0.33890800000000004,0.3449685,0.7246380000000001,0.41683749999999997,300,300,3.0
images/train\video_11min_082.jpg,0.724638,0.028747999999999996,0.908584,0.416838,300,300,3.0
images/train\video_11min_083.jpg,0.2653285,0.34291600000000005,0.3634335,0.9671460000000001,300,300,3.0
images/train\video_11min_083.jpg,0.36789249999999996,0.35729,0.7837235,0.41683800000000004,300,300,3.0
images/train\video_11min_083.jpg,0.7770345,0.010267500000000013,0.8940914999999999,0.3347025,300,300,3.0
images/train\video_11min_084.jpg,0.259755,0.2751535,0.35674500000000003,0.9568785,300,300,3.0
images/train\video_11min_084.jpg,0.36120450000000004,0.285421,0.7402455,0.37987699999999996,300,300,3.0
images/train\video_11min_084.jpg,0.7458195,0.014373499999999984,0.9063545000000001,0.3593425,300,300,3.0
images/train\video_11min_085.jpg,0.25418050000000003,0.7371665,0.3277595,0.9835735,300,300,3.0
images/train\video_11min_085.jpg,0.434782,0.3326495,0.714604,0.3819305,300,300,3.0
images/train\video_11min_085.jpg,0.7279825,0.016426999999999997,0.8751395,0.351129,300,300,3.0
images/train\video_11min_086.jpg,0.28874,0.7515395,0.34002200000000005,0.9712525000000001,300,300,3.0
images/train\video_11min_086.jpg,0.4425865,0.3531825,0.7079154999999999,0.37576950000000003,300,300,3.0
images/train\video_11min_086.jpg,0.7079155,0.030800999999999995,0.8662205,0.365503,300,300,3.0
images/train\video_11min_087.jpg,0.2931995,0.7577005,0.3545145,0.9630394999999999,300,300,3.0
images/train\video_11min_087.jpg,0.4448155,0.3408625,0.6856184999999999,0.42505149999999997,300,300,3.0
images/train\video_11min_087.jpg,0.6989970000000001,0.045174500000000006,0.828317,0.3655035,300,300,3.0
images/train\video_11min_088.jpg,0.2898555,0.7905545,0.3645485,0.9753594999999999,300,300,3.0
images/train\video_11min_088.jpg,0.261985,0.3819305,0.356745,0.7474335000000001,300,300,3.0
images/train\video_11min_088.jpg,0.36231899999999995,0.3490765,0.645485,0.39835750000000003,300,300,3.0
images/train\video_11min_088.jpg,0.659978,0.0677615,0.823858,0.3860365,300,300,3.0
images/train\video_11min_089.jpg,0.5061315,0.6447635,0.7603125,0.9835725,300,300,2.0
images/train\video_11min_089.jpg,0.7603125000000001,0.16221800000000003,0.9933115,0.638604,300,300,2.0
images/train\video_11min_090.jpg,0.570792,0.21355249999999998,0.9888520000000001,0.9835734999999999,300,300,2.0
images/train\video_11min_091.jpg,0.5351175,0.13757750000000002,0.9921965,0.9856265000000001,300,300,2.0
images/train\video_11min_092.jpg,0.438127,0.9671455,0.44370099999999996,0.9774125,300,300,2.0
images/train\video_11min_092.jpg,0.4392425,0.01848100000000008,0.9799335,0.997947,300,300,2.0
images/train\video_11min_094.jpg,0.470457,0.392197,0.681159,0.687885,300,300,1.0
images/train\video_11min_095.jpg,0.6588625,0.20739200000000002,0.9966555,0.9917860000000001,300,300,2.0
images/train\video_11min_096.jpg,0.46265350000000005,0.482546,0.5496105,0.568788,300,300,1.0
images/train\video_11min_096.jpg,0.6700109999999999,0.07186899999999996,0.995541,0.991787,300,300,2.0
images/train\video_11min_097.jpg,0.645485,0.04517449999999995,0.9899669999999999,0.9876795,300,300,2.0
images/train\video_11min_097.jpg,0.4793755,0.35729,0.5986625,0.49076,300,300,1.0
images/train\video_11min_098.jpg,0.6243029999999999,0.3203285,0.723523,0.43121149999999997,300,300,1.0
images/train\video_11min_098.jpg,0.142698,0.1457905,0.298774,0.3018475,300,300,1.0
images/train\video_11min_098.jpg,0.8071349999999999,0.40862350000000003,0.995541,0.9774125,300,300,2.0
images/train\video_11min_098.jpg,0.07469349999999997,0.43326450000000005,0.5451505,0.7659135,300,300,4.0
images/train\video_11min_099.jpg,0.7134895,0.19507199999999997,0.8762545,0.334702,300,300,1.0
images/train\video_11min_099.jpg,0.25752549999999996,0.061602000000000004,0.4425865,0.24846000000000001,300,300,1.0
images/train\video_11min_099.jpg,0.017837,0.476386,0.07692299999999999,0.638604,300,300,1.0
images/train\video_11min_099.jpg,0.200669,0.32648849999999996,0.618729,0.6262835,300,300,4.0
images/train\video_11min_100.jpg,0.2586405,0.0944555,0.4894095,0.33880849999999996,300,300,1.0
images/train\video_11min_100.jpg,0.7157195000000001,0.219713,0.8684505,0.359343,300,300,1.0
images/train\video_11min_100.jpg,0.141583,0.41683799999999993,0.618729,0.700206,300,300,4.0
images/train\video_11min_101.jpg,0.11482699999999998,0.33675550000000004,0.588629,0.7310065000000001,300,300,4.0
images/train\video_11min_102.jpg,0.15719100000000003,0.31211550000000005,0.5351170000000001,0.7310065000000001,300,300,4.0
images/train\video_11min_102.jpg,0.764771,0.1047225,0.9933109999999999,0.4435315,300,300,1.0
images/train\video_11min_102.jpg,0.14492750000000004,0.039014499999999994,0.3812705,0.2032855,300,300,1.0
images/train\video_11min_103.jpg,0.27982150000000006,0.279261,0.4827205,0.728953,300,300,4.0
images/train\video_11min_103.jpg,0.7625415,0.09240299999999999,0.9063545,0.37371699999999997,300,300,1.0
images/train\video_11min_103.jpg,0.1516165,0.06365499999999999,0.3957635,0.178645,300,300,1.0
images/train\video_11min_104.jpg,0.729097,0.1786445,0.9208470000000001,0.35523550000000004,300,300,1.0
images/train\video_11min_104.jpg,0.18283150000000004,0.092403,0.4191745,0.232033,300,300,1.0
images/train\video_11min_104.jpg,0.1226315,0.303901,0.6231885,0.800821,300,300,4.0
images/train\video_11min_105.jpg,0.12151600000000001,0.30184849999999996,0.5663320000000001,0.8151955,300,300,4.0
images/train\video_11min_105.jpg,0.7335565,0.15605750000000002,0.8940915,0.3675565,300,300,1.0
images/train\video_11min_105.jpg,0.13154949999999999,0.0718685,0.3701225,0.2279255,300,300,1.0
images/train\video_11min_106.jpg,0.35563,0.2772075,0.570792,0.5010265,300,300,1.0
images/train\video_11min_106.jpg,0.3455965,0.607803,0.8294315,0.942505,300,300,4.0
images/train\video_11min_107.jpg,0.4336675,0.36961,0.6231885,0.570842,300,300,1.0
images/train\video_11min_107.jpg,0.37904150000000003,0.6796715,0.7502785000000001,0.9527725,300,300,4.0
images/train\video_11min_108.jpg,0.34559699999999993,0.24435349999999997,0.742475,0.6160165,300,300,1.0
images/train\video_11min_109.jpg,0.3924195,0.310061,0.6365665,0.5728949999999999,300,300,1.0
images/train\video_11min_110.jpg,0.39910749999999995,0.38809099999999996,0.6989965,0.581109,300,300,1.0
images/train\video_11min_111.jpg,0.4303235,0.2587265,0.6978825,0.5646815000000001,300,300,1.0
images/train\video_11min_111.jpg,0.5429205,0.609856,0.9186175,0.9671460000000001,300,300,4.0
images/train\video_11min_112.jpg,0.1226315,0.30184750000000005,0.3968785,0.5071865,300,300,1.0
images/train\video_11min_113.jpg,0.3010034999999999,0.275154,0.8851724999999999,0.6919919999999999,300,300,4.0
images/train\video_11min_113.jpg,0.0903005,0.5790555,0.1293195,0.8234085,300,300,1.0
images/train\video_11min_114.jpg,0.693422,0.022587499999999983,0.80602,0.9322385,300,300,2.0
images/train\video_11min_114.jpg,0.43255350000000004,0.44147850000000005,0.5529545,0.5995895,300,300,4.0
images/train\video_11min_115.jpg,0.45262,0.431211,0.574136,0.566735,300,300,4.0
images/train\video_11min_115.jpg,0.7235225000000001,0.07597500000000007,0.7569675,0.960985,300,300,2.0
images/train\video_11min_115.jpg,0.0646595,0.045174500000000006,0.2998885,0.3449695,300,300,3.0
images/train\video_11min_116.jpg,0.0702335,0.03080050000000001,0.1817165,0.3018475,300,300,3.0
images/train\video_11min_116.jpg,0.457079,0.37371699999999997,0.569677,0.661191,300,300,4.0
images/train\video_11min_116.jpg,0.730212,0.05544150000000003,0.751394,0.9568785000000001,300,300,2.0
images/train\video_11min_117.jpg,0.724638,0.09034950000000003,0.749164,0.9794665,300,300,2.0
images/train\video_11min_117.jpg,0.057970999999999995,0.1293635,0.311037,0.27515449999999997,300,300,3.0
images/train\video_11min_117.jpg,0.42586450000000003,0.4661195000000001,0.5863995000000001,0.5770025000000001,300,300,4.0
images/train\video_11min_118.jpg,0.4983274999999999,0.443532,0.6343365,0.609856,300,300,4.0
images/train\video_11min_118.jpg,0.7591975,0.09650900000000001,0.8205125,0.9219710000000001,300,300,2.0
images/train\video_11min_118.jpg,0.056856500000000004,0.008213999999999999,0.3355635,0.37577,300,300,3.0
images/train\video_11min_119.jpg,0.06131600000000001,0.024640499999999982,0.36343400000000003,0.4784395,300,300,3.0
images/train\video_11min_119.jpg,0.8595315,0.08008200000000004,0.8907465,0.9322380000000001,300,300,2.0
images/train\video_11min_119.jpg,0.5239689999999999,0.41683800000000004,0.739131,0.6262840000000001,300,300,4.0
images/train\video_11min_120.jpg,0.0746935,0.08008200000000001,0.5295425,0.548254,300,300,3.0
images/train\video_11min_120.jpg,0.725753,0.42094499999999996,0.871795,0.5482549999999999,300,300,4.0
images/train\video_11min_121.jpg,0.8149385,0.349076,0.9353395,0.46406600000000003,300,300,4.0
images/train\video_11min_121.jpg,0.039019,0.06981500000000002,0.521739,0.640657,300,300,3.0
images/train\video_11min_122.jpg,0.086957,0.1129365,0.890747,0.8357295,300,300,2.0
images/train\video_11min_123.jpg,0.10256399999999993,0.12936350000000002,0.940914,0.8973305,300,300,2.0
images/train\video_11min_124.jpg,0.10144900000000001,0.2156055,0.856187,0.8110885,300,300,2.0
images/train\video_11min_125.jpg,0.09810449999999998,0.14578999999999998,0.8673355,0.858316,300,300,2.0
images/train\video_11min_126.jpg,0.1360095,0.26899400000000007,0.7525085,0.852156,300,300,2.0
images/train\video_11min_127.jpg,0.09699000000000002,0.2607805,0.738016,0.8418895,300,300,2.0
images/train\video_11min_128.jpg,0.1371235,0.2915805,0.8049044999999999,0.7864475,300,300,2.0
images/train\video_11min_129.jpg,0.16388000000000003,0.14784400000000003,0.8996660000000001,0.786448,300,300,2.0
images/train\video_11min_130.jpg,0.14938649999999998,0.137577,0.8595315,0.800821,300,300,2.0
images/train\video_11min_131.jpg,0.10144900000000001,0.10472300000000001,0.839465,0.747433,300,300,2.0
images/train\video_11min_132.jpg,0.17391249999999997,0.18685849999999998,0.8138235,0.7535935,300,300,2.0
images/train\video_11min_133.jpg,0.09587499999999999,0.12936400000000003,0.8963209999999999,0.919918,300,300,2.0
images/train\video_11min_134.jpg,0.09921950000000002,0.16016400000000003,0.7848385,0.8521560000000001,300,300,2.0
images/train\video_11min_135.jpg,0.09253,0.13757700000000006,0.830546,0.901437,300,300,2.0
images/train\video_11min_136.jpg,0.08472650000000004,0.08213550000000003,0.8060195,0.8377825,300,300,2.0
images/train\video_11min_137.jpg,0.11259799999999998,0.17248449999999999,0.690078,0.7597535,300,300,2.0
images/train\video_11min_138.jpg,0.693423,0.6673505,0.930881,0.9671455,300,300,2.0
images/train\video_11min_139.jpg,0.10590850000000002,0.25667350000000005,0.6276474999999999,0.7577005000000001,300,300,2.0
images/train\video_11min_140.jpg,0.20735800000000001,0.05544149999999998,0.663322,0.7782344999999999,300,300,2.0
images/train\video_11min_141.jpg,0.12486050000000001,0.16221800000000003,0.6109255,0.7987679999999999,300,300,2.0
images/train\video_11min_142.jpg,0.14715699999999998,0.25256600000000007,0.516165,0.784394,300,300,2.0
images/train\video_11min_143.jpg,0.21739100000000003,0.12730999999999998,0.584169,0.6899379999999999,300,300,2.0
images/train\video_11min_144.jpg,0.3500555,0.542094,0.4080265,0.958932,300,300,2.0
images/train\video_11min_144.jpg,0.395764,0.018480000000000024,0.7926420000000001,0.5154,300,300,2.0
images/train\video_11min_145.jpg,0.3377925,0.655031,0.3991075,0.969199,300,300,2.0
images/train\video_11min_145.jpg,0.654404,0.008213499999999999,0.797102,0.21971249999999998,300,300,2.0
images/train\video_11min_146.jpg,0.324415,0.5975360000000001,0.400223,0.973306,300,300,2.0
images/train\video_11min_147.jpg,0.3166115,0.626284,0.4180605,0.967146,300,300,2.0
images/train\video_11min_147.jpg,0.35897499999999993,0.030800999999999967,0.755853,0.581109,300,300,2.0
images/train\video_11min_148.jpg,0.06577450000000001,0.28336700000000004,0.3065775,0.741273,300,300,2.0
images/train\video_11min_149.jpg,0.168339,0.13552399999999998,0.529543,0.825462,300,300,2.0
images/train\video_11min_150.jpg,0.18506150000000002,0.13552350000000002,0.6231885,0.8829565,300,300,2.0
images/train\video_11min_151.jpg,0.2430325,0.14784350000000007,0.6889635000000001,0.8891165000000001,300,300,2.0
images/train\video_11min_152.jpg,0.2697885,0.12320349999999997,0.5997775,0.8850104999999999,300,300,2.0
images/train\video_11min_153.jpg,0.253066,0.04722799999999999,0.667782,0.893224,300,300,2.0
images/train\video_11min_154.jpg,0.255295,0.11704349999999997,0.570791,0.9178645,300,300,2.0
images/train\video_11min_155.jpg,0.29988800000000004,0.16221799999999997,0.60981,0.901438,300,300,2.0
images/train\video_11min_157.jpg,0.132664,0.441478,0.36120399999999997,0.9856259999999999,300,300,3.0
images/train\video_11min_157.jpg,0.1772575,0.03285449999999998,0.3511705,0.37166350000000004,300,300,3.0
images/train\video_11min_158.jpg,0.12486050000000001,0.08008199999999999,0.2452615,0.946612,300,300,3.0
images/train\video_11min_158.jpg,0.5161645,0.05954849999999995,0.9487175,0.5811095,300,300,2.0
images/train\video_11min_159.jpg,0.512821,0.11498949999999997,0.9308810000000001,0.4928125,300,300,2.0
